---------------------------------------
Begin Slurm Prolog: Apr-20-2026 14:41:04
Job ID:    6670029
User ID:   jueda3
Account:   gts-jueda3
Job name:  fixed_het
Partition: gpu-h100
QOS:       inferno
---------------------------------------
=== Pre-flight check ===
ROOT_DIR: /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root
-rwxr-xr-x. 1 jueda3 pace-jueda3 34260 Apr 20 14:35 /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/train_functions.py
-rwxr-xr-x. 1 jueda3 pace-jueda3 9106 Apr 20 14:25 /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/architectures/UpdatedNetwork.py
=== Config: FIXED LAMBDA + HETEROGENEOUS (no harmonization) ===
Running command:
apptainer exec --nv --env PYTHONPATH=/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root --bind /storage /usr/local/pace-apps/manual/packages/ngc-images/pytorch-2.1.0.sif python /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training/main_train.py --epochs 300 --batch-size 64 --learning-rate 0.001 --train-input /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Training/ --validation-input /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Validation/pt_files/ --model /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Model_Logs/ --offsets 8 --field-of-view 0.2 --arch-type FDTDNet --arch-subtype None --loss-type residual --lambda-data 1.0 --lambda-physics 1.0 --mse-in-k-space --heterogeneous --harmonization none
[main_train.py] __file__ = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training/main_train.py
[main_train.py] script_dir = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training
[main_train.py] parent_dir = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root
[main_train.py] sys.path[:5] = ['/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root/Slurm_Training', '/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root', '/usr/lib/python310.zip', '/usr/lib/python3.10', '/usr/lib/python3.10/lib-dynload']
[main_train.py] PYTHONPATH env = /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/root
[main_train.py] train_functions.py exists at parent: True
[main_train.py] train_functions.py exists at PACE root: True
[main_train.py] architectures/UpdatedNetwork.py exists at parent: True
[main_train.py] architectures/UpdatedNetwork.py exists at PACE root: True
[main_train.py] architectures/__init__.py exists at parent: True
[main_train.py] architectures/__init__.py exists at PACE root: True

    ============================================
    Training Configuration
    ============================================
    Train Input:     /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Training/
    Validation Input:/storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Data/Validation/pt_files/
    Model Dir:       /storage/project/r-jueda3-0/jueda3/MRE_OAGH_test/MinimalCode_3_5_2026/Model_Logs/
    Batch Size:      64
    Epochs:          300
    Learning Rate:   0.001
    Architecture:    FDTDNet / None
    --------------------------------------------
    Loss Configuration:
    Type:            residual
    MSE in k-space:  True
    Heterogeneous:   True (for residual)
    Orthogonalize:   False (for ratio)
    Harmonization:   none
    --------------------------------------------
    Loss Weights:
    lambda_data:     1.0
    lambda_physics:  1.0
    ============================================
    
Testing model forward pass...
Dummy input shape: torch.Size([64, 1, 8, 256, 256])
Forward pass successful! Output shape: torch.Size([64, 1, 256, 256])
Using heterogeneous Residual Loss
  λ_data=1.0, λ_physics=1.0
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:25,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:15<00:24,  1.24it/s][A
Training batches:  38%|███▊      | 18/47 [00:16<00:23,  1.24it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.24it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.24it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.24it/s][A
Training batches:  47%|████▋     | 22/47 [00:19<00:20,  1.24it/s][A
Training batches:  49%|████▉     | 23/47 [00:20<00:19,  1.24it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.24it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.24it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.24it/s][A
Training batches:  57%|█████▋    | 27/47 [00:23<00:16,  1.24it/s][A
Training batches:  60%|█████▉    | 28/47 [00:24<00:15,  1.24it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.24it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.24it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.24it/s][A
Training batches:  68%|██████▊   | 32/47 [00:27<00:12,  1.24it/s][A
Training batches:  70%|███████   | 33/47 [00:28<00:11,  1.24it/s][A
Training batches:  72%|███████▏  | 34/47 [00:29<00:10,  1.24it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.24it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.24it/s][A
Training batches:  79%|███████▊  | 37/47 [00:31<00:08,  1.24it/s][A
Training batches:  81%|████████  | 38/47 [00:32<00:07,  1.24it/s][A
Training batches:  83%|████████▎ | 39/47 [00:33<00:06,  1.24it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.24it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.24it/s][A
Training batches:  89%|████████▉ | 42/47 [00:35<00:04,  1.24it/s][A
Training batches:  91%|█████████▏| 43/47 [00:36<00:03,  1.24it/s][A
Training batches:  94%|█████████▎| 44/47 [00:37<00:02,  1.24it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.24it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.24it/s][A
Training batches: 100%|██████████| 47/47 [00:39<00:00,  1.29it/s][ATraining batches: 100%|██████████| 47/47 [00:39<00:00,  1.19it/s]
\Learning rate =  0.0006545084971874737 [Train] Batch 0: total=2.1045e+10, data=5.6661e+04, physics=2.1045e+10
  k_pred: mean=1.257, std=4.309
  k_gt: mean=209.759, std=116.058
  mu_pred: mean=14999.255 Pa, std=91.721
  mu_gt: mean=5973.429 Pa, std=2607.209
[Train] Batch 10: total=2.5469e+10, data=5.8843e+04, physics=2.5469e+10
[Train] Batch 20: total=1.4075e+10, data=5.5359e+04, physics=1.4075e+10
[Train] Batch 30: total=1.3380e+10, data=4.7539e+04, physics=1.3380e+10
[Train] Batch 40: total=2.4596e+10, data=5.7532e+04, physics=2.4596e+10
 53%|█████▎    | 158/300 [1:56:11<1:44:02, 43.96s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:02<01:43,  2.26s/it][A
Training batches:   4%|▍         | 2/47 [00:03<01:03,  1.40s/it][A
Training batches:   6%|▋         | 3/47 [00:03<00:49,  1.13s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:43,  1.00s/it][A
Training batches:  11%|█         | 5/47 [00:05<00:39,  1.07it/s][A
Training batches:  13%|█▎        | 6/47 [00:06<00:36,  1.13it/s][A
Training batches:  15%|█▍        | 7/47 [00:07<00:34,  1.16it/s][A
Training batches:  17%|█▋        | 8/47 [00:07<00:32,  1.19it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.20it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.21it/s][A
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.22it/s][A
Training batches:  26%|██▌       | 12/47 [00:11<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:11<00:27,  1.23it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.24it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:25,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:15<00:24,  1.24it/s][A
Training batches:  38%|███▊      | 18/47 [00:15<00:23,  1.24it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.24it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.24it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.24it/s][A
Training batches:  47%|████▋     | 22/47 [00:19<00:20,  1.24it/s][A
Training batches:  49%|████▉     | 23/47 [00:19<00:19,  1.24it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.24it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.24it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.24it/s][A
Training batches:  57%|█████▋    | 27/47 [00:23<00:16,  1.24it/s][A
Training batches:  60%|█████▉    | 28/47 [00:23<00:15,  1.24it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.24it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.24it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.24it/s][A
Training batches:  68%|██████▊   | 32/47 [00:27<00:12,  1.24it/s][A
Training batches:  70%|███████   | 33/47 [00:28<00:11,  1.24it/s][A
Training batches:  72%|███████▏  | 34/47 [00:28<00:10,  1.24it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.24it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.24it/s][A
Training batches:  79%|███████▊  | 37/47 [00:31<00:08,  1.24it/s][A
Training batches:  81%|████████  | 38/47 [00:32<00:07,  1.24it/s][A
Training batches:  83%|████████▎ | 39/47 [00:32<00:06,  1.24it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.24it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.24it/s][A
Training batches:  89%|████████▉ | 42/47 [00:35<00:04,  1.24it/s][A
Training batches:  91%|█████████▏| 43/47 [00:36<00:03,  1.24it/s][A
Training batches:  94%|█████████▎| 44/47 [00:36<00:02,  1.24it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.24it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.24it/s][A
Training batches: 100%|██████████| 47/47 [00:39<00:00,  1.30it/s][ATraining batches: 100%|██████████| 47/47 [00:39<00:00,  1.20it/s]
\Learning rate =  0.00034549150281252633 [Train] Batch 0: total=1.4620e+10, data=4.6112e+04, physics=1.4620e+10
  k_pred: mean=1.247, std=4.453
  k_gt: mean=192.631, std=98.669
  mu_pred: mean=14999.234 Pa, std=94.465
  mu_gt: mean=6218.479 Pa, std=2573.184
[Train] Batch 10: total=1.6515e+10, data=5.0207e+04, physics=1.6515e+10
[Train] Batch 20: total=1.3996e+10, data=4.4638e+04, physics=1.3996e+10
[Train] Batch 30: total=1.9706e+10, data=5.4327e+04, physics=1.9706e+10
[Train] Batch 40: total=1.6625e+10, data=4.8598e+04, physics=1.6625e+10
 53%|█████▎    | 159/300 [1:56:55<1:43:24, 44.00s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:02<01:53,  2.46s/it][A
Training batches:   4%|▍         | 2/47 [00:03<01:06,  1.49s/it][A
Training batches:   6%|▋         | 3/47 [00:04<00:51,  1.18s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:44,  1.03s/it][A
Training batches:  11%|█         | 5/47 [00:05<00:39,  1.05it/s][A
Training batches:  13%|█▎        | 6/47 [00:06<00:36,  1.11it/s][A
Training batches:  15%|█▍        | 7/47 [00:07<00:34,  1.15it/s][A
Training batches:  17%|█▋        | 8/47 [00:08<00:33,  1.18it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.20it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.21it/s][A
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.22it/s][A
Training batches:  26%|██▌       | 12/47 [00:11<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:12<00:27,  1.23it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.23it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:25,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:15<00:24,  1.24it/s][A
Training batches:  38%|███▊      | 18/47 [00:16<00:23,  1.24it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.24it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.24it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.24it/s][A
Training batches:  47%|████▋     | 22/47 [00:19<00:20,  1.24it/s][A
Training batches:  49%|████▉     | 23/47 [00:20<00:19,  1.24it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.24it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.24it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.24it/s][A
Training batches:  57%|█████▋    | 27/47 [00:23<00:16,  1.24it/s][A
Training batches:  60%|█████▉    | 28/47 [00:24<00:15,  1.24it/s][A
Training batches:  62%|██████▏   | 29/47 [00:25<00:14,  1.24it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.24it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.24it/s][A
Training batches:  68%|██████▊   | 32/47 [00:27<00:12,  1.24it/s][A
Training batches:  70%|███████   | 33/47 [00:28<00:11,  1.24it/s][A
Training batches:  72%|███████▏  | 34/47 [00:29<00:10,  1.24it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.24it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.24it/s][A
Training batches:  79%|███████▊  | 37/47 [00:31<00:08,  1.24it/s][A
Training batches:  81%|████████  | 38/47 [00:32<00:07,  1.24it/s][A
Training batches:  83%|████████▎ | 39/47 [00:33<00:06,  1.24it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.24it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.24it/s][A
Training batches:  89%|████████▉ | 42/47 [00:35<00:04,  1.24it/s][A
Training batches:  91%|█████████▏| 43/47 [00:36<00:03,  1.24it/s][A
Training batches:  94%|█████████▎| 44/47 [00:37<00:02,  1.24it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.24it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.24it/s][A
Training batches: 100%|██████████| 47/47 [00:39<00:00,  1.29it/s][ATraining batches: 100%|██████████| 47/47 [00:39<00:00,  1.19it/s]
\Learning rate =  9.549150281252633e-05 [Train] Batch 0: total=1.8090e+10, data=5.2658e+04, physics=1.8090e+10
  k_pred: mean=1.265, std=4.488
  k_gt: mean=199.626, std=116.663
  mu_pred: mean=14998.907 Pa, std=112.777
  mu_gt: mean=6130.548 Pa, std=2628.400
[Train] Batch 10: total=1.5548e+10, data=4.8880e+04, physics=1.5548e+10
[Train] Batch 20: total=1.9155e+10, data=5.9955e+04, physics=1.9155e+10
[Train] Batch 30: total=1.3219e+10, data=4.6073e+04, physics=1.3219e+10
[Train] Batch 40: total=1.5339e+10, data=5.2926e+04, physics=1.5339e+10
 53%|█████▎    | 160/300 [1:57:39<1:42:54, 44.10s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:02<01:45,  2.29s/it][A
Training batches:   4%|▍         | 2/47 [00:03<01:03,  1.42s/it][A
Training batches:   6%|▋         | 3/47 [00:03<00:50,  1.14s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:43,  1.01s/it][A
Training batches:  11%|█         | 5/47 [00:05<00:39,  1.07it/s][A
Training batches:  13%|█▎        | 6/47 [00:06<00:36,  1.12it/s][A
Training batches:  15%|█▍        | 7/47 [00:07<00:34,  1.16it/s][A
Training batches:  17%|█▋        | 8/47 [00:07<00:32,  1.18it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.20it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.21it/s][A
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.22it/s][A
Training batches:  26%|██▌       | 12/47 [00:11<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:11<00:27,  1.23it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.24it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:25,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:15<00:24,  1.24it/s][A
Training batches:  38%|███▊      | 18/47 [00:15<00:23,  1.24it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.24it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.24it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.24it/s][A
Training batches:  47%|████▋     | 22/47 [00:19<00:20,  1.24it/s][A
Training batches:  49%|████▉     | 23/47 [00:20<00:19,  1.24it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.24it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.24it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.24it/s][A
Training batches:  57%|█████▋    | 27/47 [00:23<00:16,  1.24it/s][A
Training batches:  60%|█████▉    | 28/47 [00:24<00:15,  1.24it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.24it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.24it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.24it/s][A
Training batches:  68%|██████▊   | 32/47 [00:27<00:12,  1.24it/s][A
Training batches:  70%|███████   | 33/47 [00:28<00:11,  1.24it/s][A
Training batches:  72%|███████▏  | 34/47 [00:28<00:10,  1.24it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.24it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.24it/s][A
Training batches:  79%|███████▊  | 37/47 [00:31<00:08,  1.24it/s][A
Training batches:  81%|████████  | 38/47 [00:32<00:07,  1.24it/s][A
Training batches:  83%|████████▎ | 39/47 [00:32<00:06,  1.24it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.24it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.24it/s][A
Training batches:  89%|████████▉ | 42/47 [00:35<00:04,  1.24it/s][A
Training batches:  91%|█████████▏| 43/47 [00:36<00:03,  1.24it/s][A
Training batches:  94%|█████████▎| 44/47 [00:36<00:02,  1.24it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.24it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.24it/s][A
Training batches: 100%|██████████| 47/47 [00:39<00:00,  1.29it/s][ATraining batches: 100%|██████████| 47/47 [00:39<00:00,  1.20it/s]
\Learning rate =  0.001 [Train] Batch 0: total=1.3007e+10, data=4.7853e+04, physics=1.3007e+10
  k_pred: mean=1.251, std=4.629
  k_gt: mean=193.942, std=104.555
  mu_pred: mean=14998.088 Pa, std=130.920
  mu_gt: mean=6333.503 Pa, std=2665.877
[Train] Batch 10: total=2.3593e+10, data=5.0677e+04, physics=2.3593e+10
[Train] Batch 20: total=1.8466e+10, data=5.2705e+04, physics=1.8466e+10
[Train] Batch 30: total=1.2190e+10, data=4.3106e+04, physics=1.2190e+10
[Train] Batch 40: total=1.4846e+10, data=5.1270e+04, physics=1.4846e+10
 54%|█████▎    | 161/300 [1:58:23<1:41:55, 44.00s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:02<01:42,  2.23s/it][A
Training batches:   4%|▍         | 2/47 [00:03<01:02,  1.39s/it][A
Training batches:   6%|▋         | 3/47 [00:03<00:49,  1.12s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:42,  1.00it/s][A
Training batches:  11%|█         | 5/47 [00:05<00:38,  1.08it/s][A
Training batches:  13%|█▎        | 6/47 [00:06<00:36,  1.13it/s][A
Training batches:  15%|█▍        | 7/47 [00:07<00:34,  1.16it/s][A
Training batches:  17%|█▋        | 8/47 [00:07<00:32,  1.19it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.20it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.22it/s][A
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.22it/s][A
Training batches:  26%|██▌       | 12/47 [00:11<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:11<00:27,  1.23it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.24it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:25,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:15<00:24,  1.24it/s][A
Training batches:  38%|███▊      | 18/47 [00:15<00:23,  1.24it/s][A
Training batches:  40%|████      | 19/47 [00:16<00:22,  1.24it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.24it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.24it/s][A
Training batches:  47%|████▋     | 22/47 [00:19<00:20,  1.24it/s][A
Training batches:  49%|████▉     | 23/47 [00:19<00:19,  1.24it/s][A
Training batches:  51%|█████     | 24/47 [00:20<00:18,  1.24it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.24it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.24it/s][A
Training batches:  57%|█████▋    | 27/47 [00:23<00:16,  1.24it/s][A
Training batches:  60%|█████▉    | 28/47 [00:23<00:15,  1.24it/s][A
Training batches:  62%|██████▏   | 29/47 [00:24<00:14,  1.24it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.24it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.24it/s][A
Training batches:  68%|██████▊   | 32/47 [00:27<00:12,  1.24it/s][A
Training batches:  70%|███████   | 33/47 [00:27<00:11,  1.24it/s][A
Training batches:  72%|███████▏  | 34/47 [00:28<00:10,  1.24it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.24it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.24it/s][A
Training batches:  79%|███████▊  | 37/47 [00:31<00:08,  1.24it/s][A
Training batches:  81%|████████  | 38/47 [00:32<00:07,  1.24it/s][A
Training batches:  83%|████████▎ | 39/47 [00:32<00:06,  1.24it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.24it/s][A
Training batches:  87%|████████▋ | 41/47 [00:34<00:04,  1.24it/s][A
Training batches:  89%|████████▉ | 42/47 [00:35<00:04,  1.24it/s][A
Training batches:  91%|█████████▏| 43/47 [00:36<00:03,  1.24it/s][A
Training batches:  94%|█████████▎| 44/47 [00:36<00:02,  1.24it/s][A
Training batches:  96%|█████████▌| 45/47 [00:37<00:01,  1.24it/s][A
Training batches:  98%|█████████▊| 46/47 [00:38<00:00,  1.24it/s][A
Training batches: 100%|██████████| 47/47 [00:39<00:00,  1.29it/s][ATraining batches: 100%|██████████| 47/47 [00:39<00:00,  1.20it/s]
\Learning rate =  0.0009045084971874737 [Train] Batch 0: total=1.5397e+10, data=4.6665e+04, physics=1.5397e+10
  k_pred: mean=1.277, std=4.809
  k_gt: mean=190.302, std=105.687
  mu_pred: mean=14998.697 Pa, std=108.433
  mu_gt: mean=6031.939 Pa, std=2548.599
[Train] Batch 10: total=1.7418e+10, data=5.3536e+04, physics=1.7418e+10
[Train] Batch 20: total=1.3919e+10, data=4.8906e+04, physics=1.3919e+10
[Train] Batch 30: total=1.2086e+10, data=4.3961e+04, physics=1.2086e+10
[Train] Batch 40: total=1.6944e+10, data=4.5876e+04, physics=1.6944e+10
 54%|█████▍    | 162/300 [1:59:07<1:41:12, 44.01s/it]
Training batches:   0%|          | 0/47 [00:00<?, ?it/s][A
Training batches:   2%|▏         | 1/47 [00:02<01:55,  2.51s/it][A
Training batches:   4%|▍         | 2/47 [00:03<01:07,  1.51s/it][A
Training batches:   6%|▋         | 3/47 [00:04<00:52,  1.19s/it][A
Training batches:   9%|▊         | 4/47 [00:04<00:44,  1.04s/it][A
Training batches:  11%|█         | 5/47 [00:05<00:40,  1.05it/s][A
Training batches:  13%|█▎        | 6/47 [00:06<00:36,  1.11it/s][A
Training batches:  15%|█▍        | 7/47 [00:07<00:34,  1.15it/s][A
Training batches:  17%|█▋        | 8/47 [00:08<00:33,  1.18it/s][A
Training batches:  19%|█▉        | 9/47 [00:08<00:31,  1.20it/s][A
Training batches:  21%|██▏       | 10/47 [00:09<00:30,  1.21it/s][A
Training batches:  23%|██▎       | 11/47 [00:10<00:29,  1.22it/s][A
Training batches:  26%|██▌       | 12/47 [00:11<00:28,  1.23it/s][A
Training batches:  28%|██▊       | 13/47 [00:12<00:27,  1.23it/s][A
Training batches:  30%|██▉       | 14/47 [00:12<00:26,  1.23it/s][A
Training batches:  32%|███▏      | 15/47 [00:13<00:25,  1.24it/s][A
Training batches:  34%|███▍      | 16/47 [00:14<00:25,  1.24it/s][A
Training batches:  36%|███▌      | 17/47 [00:15<00:24,  1.24it/s][A
Training batches:  38%|███▊      | 18/47 [00:16<00:23,  1.24it/s][A
Training batches:  40%|████      | 19/47 [00:17<00:22,  1.24it/s][A
Training batches:  43%|████▎     | 20/47 [00:17<00:21,  1.24it/s][A
Training batches:  45%|████▍     | 21/47 [00:18<00:20,  1.24it/s][A
Training batches:  47%|████▋     | 22/47 [00:19<00:20,  1.24it/s][A
Training batches:  49%|████▉     | 23/47 [00:20<00:19,  1.24it/s][A
Training batches:  51%|█████     | 24/47 [00:21<00:18,  1.24it/s][A
Training batches:  53%|█████▎    | 25/47 [00:21<00:17,  1.24it/s][A
Training batches:  55%|█████▌    | 26/47 [00:22<00:16,  1.24it/s][A
Training batches:  57%|█████▋    | 27/47 [00:23<00:16,  1.24it/s][A
Training batches:  60%|█████▉    | 28/47 [00:24<00:15,  1.24it/s][A
Training batches:  62%|██████▏   | 29/47 [00:25<00:14,  1.24it/s][A
Training batches:  64%|██████▍   | 30/47 [00:25<00:13,  1.24it/s][A
Training batches:  66%|██████▌   | 31/47 [00:26<00:12,  1.24it/s][A
Training batches:  68%|██████▊   | 32/47 [00:27<00:12,  1.24it/s][A
Training batches:  70%|███████   | 33/47 [00:28<00:11,  1.24it/s][A
Training batches:  72%|███████▏  | 34/47 [00:29<00:10,  1.24it/s][A
Training batches:  74%|███████▍  | 35/47 [00:29<00:09,  1.24it/s][A
Training batches:  77%|███████▋  | 36/47 [00:30<00:08,  1.24it/s][A
Training batches:  79%|███████▊  | 37/47 [00:31<00:08,  1.24it/s][A
Training batches:  81%|████████  | 38/47 [00:32<00:07,  1.24it/s][A
Training batches:  83%|████████▎ | 39/47 [00:33<00:06,  1.24it/s][A
Training batches:  85%|████████▌ | 40/47 [00:33<00:05,  1.24it/s][A
